"H",12,20230102132154,batch2
"U",2023-01-02 13:32:34.000,1,"Davidde","Legier","[email]","Male","Senior Editor",90500.00
"U",2023-01-02 13:32:34.000,2,"Panchito","Scirman","[email]","Male","Executive",40000.00
"D",2023-01-02 13:32:34.000,3,"Chic","Ickowics","[email]","Male","Research Associate",35540.00
"D",2023-01-02 13:32:34.000,4,"Pascale","Jedrzaszkiewicz","[email]","Male","Safety Technician IV",73210.00
"U",2023-01-02 13:32:34.000,5,"Sara","Blessed","[email]","Female","Assistant Manager",47850.00
"D",2023-01-02 13:32:34.000,6,"Mariska","Antrum","[email]","Female","Tax Accountant",16370.00
"I",2023-01-02 13:32:34.000,11,Giralda,Baglan,[email],Female,Computer Systems Analyst IV,72080.00
"I",2023-01-02 13:32:34.000,12,Ceil,Hulstrom,[email],Female,VP Sales,86380.00
"I",2023-01-02 13:32:34.000,13,Willabella,Eliff,[email],Female,Clinical Specialist,77600.00
"I",2023-01-02 13:32:34.000,14,Nerti,Mil,[email],Female,GIS Technical Architect,45900.00
"I",2023-01-02 13:32:34.000,15,Rutherford,Shergill,[email],Male,General Manager,68050.00
"I",2023-01-02 13:32:34.000,16,Alyssa,Mattschas,[email],Female,Automation Specialist II,55490.00
"F",customer_details,20230102133443