"H",10,20230102132154,batch2
"U",2023-01-02 14:32:34.000,24,Carola,Munnis,[email],Female,Manager,37653.81
"D",2023-01-02 14:32:34.000,25,Jason,Guerra,[email],Male,Clinical Specialist,43701.77
"D",2023-01-02 14:32:34.000,26,Mar,Hatter,[email],Male,Director of Sales,94661.28
"I",2023-01-02 14:32:34.000,27,Ethelbert,Stanford,[email],Male,Quality Engineer,93055.53
"I",2023-01-02 14:32:34.000,28,Sara,Taylder,[email],Female,Statistician IV,88317.89
"I",2023-01-02 14:32:34.000,29,Federico,Akitt,[email],Male,Tax Accountant,79231.01
"I",2023-01-02 14:32:34.000,30,Drud,O'Regan,[email],Male,Structural Analysis Engineer,94377.02
"I",2023-01-02 14:32:34.000,31,Sherwin,Sybe,[email],Male,Cost Accountant,78355.46
"I",2023-01-02 14:32:34.000,32,Emogene,Maffucci,[email],Genderfluid,Geologist II,64243.42
"I",2023-01-02 14:32:34.000,33,Linn,Dyball,[email],Non-binary,Automation Specialist II,55482.71
"F",customer_details,20230102133443
