"H",10,20230101132154,batch1
"I",2023-01-01 14:32:34.000,1,"Davidde","Legier","[email]","Agender","Editor",86500.00
"I",2023-01-01 14:32:34.000,2,"Panchito","Scirman","[email]","Male","Junior Executive",36180.00
"I",2023-01-01 14:32:34.000,3,"Chic","Ickowics","[email]","Male","Research Associate",35540.00
"I",2023-01-01 14:32:34.000,4,"Pascale","Jedrzaszkiewicz","[email]","Male","Safety Technician IV",73210.00
"I",2023-01-01 14:32:34.000,5,"Sara","Whiterod","[email]","Female","Assistant Manager",47850.00
"I",2023-01-01 14:32:34.000,6,"Mariska","Antrum","[email]","Female","Tax Accountant",16370.00
"I",2023-01-01 14:32:34.000,7,"Ingemar","Petrus","[email]","Male","Chief Design Engineer",49020.00
"I",2023-01-01 14:32:34.000,8,"Anstice","Hollingdale","[email]","Female","Cost Accountant",21940.00
"I",2023-01-01 14:32:34.000,9,"Chaunce","Holdforth","[email]","Non-binary","Chief Design Engineer",72000.00
"I",2023-01-01 14:32:34.000,10,"Blinni","Fenty","[email]","Female","Assistant Media Planner",38980.00
"F",customer_details,20230101133443

